nouns,label
이어폰 음량 귀,7
독감 예방주사,2
목 음식물 계속 물감,7
케겔 운동,11
등 통증 문의,12
걷기 다이어트 방법,11
급체 증상,4
추가 체중 증가,22
자세,11
공수병 사후 음주,18
항생제 부작용,18
배 복통,4
김 대변 상태,4
오른쪽 엄지손가락 손톱 옆,20
항문 대변 피,1
추가 다이어트 운동,11
정신건강 의학 조현병,8
꼬리뼈 허리 통증 배 통증 허벅지 위 저림 증상,12
아버지 키 정상,11
티스 탁스 복 용법,17
피 검사 대장암,4
꼭 허리 디스크 상관관계,12
등산 조깅 건강 더 도움,11
질염 약 복용 생리통 약,25
대변 검사 대장암,4
변비 배 덩어리 기도,4
커피 유방 혹,25
녹농균 수,18
편도염 좀,7
치과 치료 독감 예방접종,14
녹농균,18
과음 시티,4
눈 통증,5
턱관절 소리,24
편도염 완치 좀,7
내과 해 흰색 수정 테이프 다량 알갱이 입,4
내과 흰색 수정 테이프 다량 알갱이 입,4
약 정도 열 정도,2
질 체력 도구 커녕 맨몸 운동 제대로 수,11
레이노 이드 증후군 손톱 하얀반달 위 보라색 검 은색,10
손톱 하얀반달 위 보라색 검 은색,10
케이 캡정 밥,4
가래 문의,2
질문 인슐린 말단비대증 장기 비대 또한 말 신지,22
후두 인두 근육 질문,7
당뇨 혈당 식 후두 시간,22
베타 미가 하루 약 복용 수면 위 내시경,4
흡연 숨쉬기 증상 숨,2
보스 웰 리아 무릎관절 도음 도움,20
형 당뇨병 수면 관계,22
거품 뇨 허리,26
자궁경부암 예방주사 남자,25
배 통증,4
코,7
소화,4
설사 대장 내시경,4
잠 뒤 몸 오한 발열,7
코 뒤쪽,7
독감 예방접종,2
혈당,22
레졸로정 달 유지 게,4
아보카도 캡슐 복용,24
아보카도 캡슐 복용 고안 압,5
당화혈색소 검사,22
시야 짐,5
변비,4
가래 무,2
역류성 식도염 운동,4
등 오른쪽 아래 불편,11
미열,18
청국장 방귀 가스,4
편도염 완치,7
컴퓨터 열,18
두통약 두통,6
후두 염,7
편도 삼 액 걱정 요,7
변 복통,4
어깨 목 통증,24
출산 개월 복통,4
편도 삼 액,25
형 간염 예방접종 질문,4
건강검진 신장 질환 단백뇨,28
한쪽 코 안이 피 딱지 생기 기도,7
역류성 후두 염 바이러스 후두 염 건가,7
설사 변비 반복 소화 증상,4
담배 기침,2
미열,18
양제,24
구토,4
주방 세제,4
발목 발바닥,20
기능 소화 불량 증,4
만성 형 간염 간경변증 완치,4
답변 코 콧물,7
건강 체력 식후 식전 분뒤 운동,11
증상 요 배꼽 오른쪽 증상 간의 김증,4
목안 물질 진료 과로 가야,7
비밀 차단 효과 마스크,7
편도 위,7
오른쪽 배,4
운동 빈혈 때 마다,9
건강 체력 유 산소 운동 산소 운동 중 먼저,11
건강 체력 분 운동 효과 여,11
약 때 목구멍 입구,7
편도 위 혹,7
더러 세균 핸드폰 걱정,18
오른쪽 갈비 등쪽 통증,13
우상 복부 통증 복부팽,4
거북목 수가,12
혓바늘,7
혓바늘,7
혀 오른쪽 부분 목 목구멍 갑자기,7
심장병 수도,23
세균 핸드폰 걱정,18
설사약 스멕타 복 용법,4
진통제 등 상담,13
공황장애 스트레스 배,4
형 간염 예방주사 항체 언제,4
걸 때 오른쪽 배 통증,4
공황장애 원래 스트레스 배,4
아르기닌 복용 제품 비교 부탁,24
타이레놀 복용,2
약 복용 상담 타이레놀 알 알 복용,2
타이레놀,7
타이레놀 알 방정 알,7
타이레놀 알 알 복용,2
당뇨 환자,22
트림 속,4
위염 어지러움,4
변비 설사 반복 증상 소화 증산,4
자궁경부암 검사 결과,25
형 간염 검사 해석,4
가슴 중앙 통증,23
역류성 후두 염 바이러스 후두 염 차이,7
수제 요거트,24
차단 및 기능 소화 불량 약제 문의,4
눈,6
트림 이유,4
밤 눈 때 눈,5
아침 바로 텅빈,4
변비 물관,4
배 임신 건가,25
혈액 검사,9
비 간염 환자 건강 식품 섭취,4
포부 틴정 식후 복용 해도,4
식도염 천식 혹시 천식 증상,2
장 위장 것,4
여자친구 관계 배앓이 입원 간 물이 촬영 결과,4
차도 부비동염,7
손발 저리 입 등 증상,24
당화혈색소 변화,22
마 밀 하루 알,4
당화혈색소 변화,22
독감 예방접종 부위,18
항생제 자기,18
대장암 초기,4
비 간염 보균자 건강 식품 문의,4
웰콘정 처방전 살 수 변비 약,4
항 암치료 중 발열,18
형 당뇨 형 당뇨,22
골 밀도 검사 사진 개 첨부,22
급성 신부전 수치 여기 선생님,28
피로 스트레스 건강 악화 건강악화,24
자궁 종 검사,25
비타민 효능 사실,24
골 밀도,22
왼쪽 배 불편,4
감기 감기 기운,2
소변 검사 때 비타민,26
종합 비타민 셀 복용 장기 복용,24
클로자핀 당뇨,22
자궁경부암 검사,25
자궁경부암 검사,25
장염 걸 자궁 종도,25
일전 부비동염 상담 적 코 목,7
추가 스트레스 단순 몸살,2
자궁 경부 검사,25
당뇨 검사 인슐린 검사,22
거대 세포 바이러스,27
트림 우측 쇄골 통증,4
당뇨 검사 인슐린 검사,22
위암,4
인슐린 검사,22
장염,4
배꼽 위 명치 통증,4
장염,4
똥 설사,4
약물 알러지 대처 방법,27
도파민 관여 물질,8
영양 섭취 부족,24
증 환자 두통 심해,28
혈압 대학병원 외래 대학병원 외래 종합병원,23
추가 가스 때,4
증상 복합 미열,2
과식,4
장염 달동 지속 기도,4
혈압 약 복용 커피 섭취,23
수치 고혈압 수치 고혈압증 상이,23
고혈압 떄 다뇨 노랜삭 소변 증상,28
히스 재,4
현재 복용 약 타이레놀,2
부비동염,7
당화혈색소,22
자율신경 실 조증 증상,8
저혈압 일,23
머리 띵,6
웰콘정,4
머리,6
한미 오메가 연질 캡슐,22
액 효능,4
옆구리 평소 변비,4
한미 오메가 연질 캡슐,22
비수 대장 내시경,4
위 대장 내시경 흡인 폐렴,2
코로 날 파리 흡입,7
수면 내시경 면 보호자,4
코 성형 부비동염,15
목 항상 물감 역 냄새,7
장염,4
누우 숨 어디 가야,2
역류성 식도염,4
병 굳이 병원 개월 설사,4
위 대장 내시경 복용 약,4
고혈압 환자 장뇌삼 여,24
위 대장 내시경,4
살 녹내장,5
원장 의사 고의 신경치료 도중 상악동 물질 삽입,7
이비인후과 축농증 부비동염 촬영,7
위 대장 내시경 방금 위 대장 내시경 사람,4
미주신경 실신 때 구토 감,6
역류성 식도염 가슴 통증,4
항히스타민제 항 우울 양제 복용,8
역류성 식도염 질문,4
스피루리나,24
다이어트 케톤 체 양성,22
편도 암 편도 종괴,7
가스 소화,4
발가락 수술 마음 안정,20
전 날 오싹 증상 병원,8
가스 틴 정,4
부비동염 저녁 진통제 못,7
캡슐 효능,4
웰콘정 바로 누우,4
독감 예방주사 피하 주사,2
쯤 혈변 이후 론 변 자체 빨간색,4
과민성 대장 지방 변,4
폐렴 예방접종,2
야생고양이 병원,18
내시경 검사 후두 염,7
후두 염 증상 위 내시경 검사 곳 검사,7
혈압 변경 얼마나,23
후두 염 위 내시경 검사 검사,7
바나나 배,27
알러지 점안액,5
기립 저혈압 빈혈,23
몸살,2
매독,18
양제,24
복약 상담 남편 혈압 약 텔미 누보 고지혈증 약 레토 복용,23
침 피,2
변비 약 중단,4
쇄골 아래 오른쪽 통증,13
결명자 권 장량,24
턱걸이 자투리 시간 효과,11
변비 식품,4
증상 보시 병명 단순 위 무력 증,4
베 카 입문,24
예전 영상 의학과 이빨 가요,14
성인 독감 감기,2
복통 설사,4
밥 최소 시간 누,4
두통 등,6
상의 게실 내시경,4
치과 실수 고의 잇몸 이빨 사이 물질 엑스레이,7
이틀 볼일 아예,4
식후 부글 똥마려운,4
목 물감 질감 질문,7
영상 의학과 이빨 가요,7
혈압,23
산책 중 숨 심장 방망이 그냥 산책 쭉 잠시 벤치,23
감사 싱귤레어 뮤코 제의 작용 원리 요,2
싱귤레 어정 장기 복용 간부 작용 사례,2
머리,23
호산구 수치 기생충 감염 안해,18
안쪽 어금니 치통,7
단순 위 무력 증,4
비수 대장 내시경 사제,4
부비동염 엑스레이 이비인후과 검사 치아 엑스레이,7
초기 감기 증상 약 음식,7
변 검사,4
식도염 때 요구르트 요거트,4
공복 혈당 수치,22
후두 염 약도 소용,7
편두통 거의 올해 간혹,6
신장 물혹 혈압,28
가슴 마구 공황장애,8
가래 기침,2
건강검진 산부인과 검사,25
가스 차고 트림,4
혈압 고혈압,23
물집 질문 사람,0
물집 고름 물집,0
주 몸,24
발 보라색,10
미열 근육통 증상 주간 중,10
질환 생활 식이요법 개선 방법,24
,23
설사,4
운동 근육 몸속 암세포 악성 세포 증거,11
카베 진 복용 소화 바,4
원리,23
감사 소화,4
복부 맥박,4
정말 목칼칼,7
내시경 경부 초음파 이유,25
숨 쉬기 정말,2
두통 어지러움 헛구역질,6
혈변 소변,4
소화 불량 후두 염증상,4
폐렴 균 백신,2
곤 지름 검사,25
노트북 사용 두통,6
리포 말글루 타치 온 정맥 투여 글루 타치 온 중 효과,0
미세 단백뇨,26
두통 연관,6
어지러움 증 목 아픔 연관,7
완전 항문 괄약근 치료,1
간 유리 음영 결절 염증 흔적 등,4
소화기 수치,4
여자친구 관계 통증,26
목 물감 목 원인 소화 불량 수도,7
왼쪽 머리,6
살 고혈압,23
위염 증상 여부,4
식이요법 부족,24
눈,6
피 검사 각종 항목 수치 암 유무 유추,9
역류성 질환 좀더 내용,4
밤 누우 증상,4
약 양제 간격,24
양제 복용 알 복용,24
관계 배 통증,25
음식,24
밥 소화,4
목 물감 용 각산 효능,24
,25
뒤통수 통증,6
병원 채혈 가정 혈당 차이,22
혈압 체크,23
관절,11
유산균 독성,4
증상 식도암 죽 지경,4
성기 기둥,26
식은땀 면서 손 심장,8
알러지 오메가,27
처음 비염 고생 중이 다가 증상,7
목 물감 목,7
서혜부 임파선,26
건강 기능 식품 차이점,24
자궁경부암 주사 친구,25
역류성 식도염,4
역류성 식도염 증상,4
유산균 제품,4
운동 땀 신장 부담 덜 가게,28
혈당 문의,22
몬테 츄정 복약,7
장 누수 증후군 락토핏골드 변비 지루 두피 염 도움,4
역류성 식도염 중상,4
친구 산부인과 자궁경부암 주사,25
편도 키스 성관계,7
어지럼증 답변,6
고혈압 약,23
감사 빈혈 원인,9
어지럼증,6
폐 결절,2
손발 저리 두통,6
사진 더러 움 주의 혈변,4
공복 혈당 전후,22
목 약간 피,2
과민성 대장 증후군,4
좀 목소리 편,7
인후 염 용 각산 효능,24
장염 약 빈속,4
소화 불량 고생,4
배 전체 통증,4
안정 심박수,23
식도 점막 절제 술,4
신생아 개월 예방접종 대학병원 방문,18
묘 기증 역류성 식도염,4
식후 혈당 수치,22
아침 바나나,24
설사,4
목 물감 과 식도염,4
스트레스 목,7
마그네슘 섭취 방법,4
접종 기간,25
다리 감 피곤,11
사구체 신장병,28
목,7
대장암 수술 유산균 섭취,4
위염 위궤양 증상,4
명치 부분 거립니,4
소독 용 에탄올 흡입,4
오른쪽 배 통증,4
고혈압 답변,23
편도결석,7
비타민 하루 권 장량,24
바이러스 코로나 걱정,2
골 밀도 검사 방사 선량,22
고혈압 질문,23
비타민 과잉 섭취,24
냉방 병일,24
헛구역질,4
변비 약 성분 산화마그네슘 산화마그네슘 뭣,4
아연 섭취 기준,24
가슴 아침 얼굴,23
수치,4
심장 내과 이유,23
레이 노드 증후군,10
요즘 스트레스,8
추가 감염병 환자 소변 분비물 침등 접촉,18
요도 염,26
의료 상담 요청 로나 민 골드 정 뇌 세포막 통과 치매 예방 도움,8
코로나 증세 생활 공간 분리 언제,2
급성 미란 위염 증상,4
지속 변 면 동글동글 변,4
역류성 식도염,4
혈변 눴어,4
친구 증상 경동맥 박동 소리 게다가 이명 겹,7
고혈압 맥박 대면 몸 문제,23
가위 눌림,8
심장병,23
소변 검사 단백뇨,26
수치,2
금요일 화 밤 뒤통수,23
건강검진 당뇨 공복 혈당 더 정밀 검사,22
배꼽 아래,4
임파선,18
가슴 숨,23
가슴 답답 등 몸 상태 병원,23
목 가래,7
가슴 위 명치 뭐 증상,4
지우개 가루 흡입,4
변비 설사 대장암,4
전방 위증,12
수치,2
잔기침,7
변비 올리브유,4
소화 불량 개월 위 내시경,4
혈관 경화 요법 착색,0
간 낭종 간수치 질의,4
독감 등 예방주사,2
애 낳을 때 약 부작용 변비 해결 됫네,4
감,18
가래 피,2
사진 부위 심장 검사 사람,23
주전 검사 심장 촘파 운동 부하 단계 동맥경화 심장 정상 얐슴,23
체중 감소,22
자고 식은땀,24
자가면역질환 기관지 음식,27
사진 손 부위 통증,20
백혈구 수치,9
신경 뇌종양 소뇌,12
소화 불량 명치 통증 내시경 검사 주기,4
두통 증상 상황 코로나 두통 생각 듭니,6
사진 손 키 곳 혹시 코로나 검사 대상,2
오른쪽 목,7
대장 내시경,4
주전 냉 대변,4
체 뒤 후유증,4
머리 렁 구역 약,4
머리 아픔 렁,4
허리 통증 손발,12
마비 된거,4
관자놀이 핏줄 멍,9
밤낮 야간 근무 건강,8
네 김치,4
오른쪽 흉통,23
경도 승 판막 폐동맥 판막 역류 증,23
정수리 부근 통증,6
편두통,6
메녹틸정 가스 때 효과,4
생리 증후군 변비 생기 기도,25
가스 틴 에스 알 정은 약,4
복통 심해,4
심전도 사진,23
인슐린 마지막,22
저녁 혈압 더,23
어지럼증 몸 기운 체,4
내시경 결과 재,4
운 두통 속,4
위축 위염 장상 피 미란 위염 식도염 신부전,4
위 내시경 결과,4
거북목,12
흉부,17
아기 돌 발진,0
당뇨 합병증 확률 질환,22
머리 외상 간 적 외 사시,12
명치 끝,17
심전도 이상 초음파 심장,23
몸 힘 다리 누우,6
세인트존스 워트 국내 의약품,24
정장 매일 복용,4
편두통 약,6
왼쪽 가슴 부근 통증 질문,23
혈압 이완 답변,23
코 포르테 시럽 포 복용 음주,2
건강검진 간수치,4
혈압 이완,23
혈압 이완,23
약간 복통,4
몸 발열 코로 나일,2
편도 질병 법,7
근이완제 위장 약,4
몸 감 건,18
간 항목,4
전신 감각 이상,6
배 살이 유독 이유,22
식후 혈당,22
아스 페르 길 루스 증 항 알러지 주사,27
층 흡연 갈색 가래 발생 수도,2
위 부움 스트레스,4
한쪽 팔다리 힘,6
위 부움,4
저녁 혈압 더,23
기침 코로나 증상,2
메녹틸정 때,4
살이,22
기립 저혈압,23
메녹틸정 약,4
부정맥 검사,23
과민성 대장 증후군 처방약 성분,4
팔베개 슉슉하 소리,7
당뇨,22
당뇨 허기,22
약 성분 저 중 메스꺼움 약 건가,4
전신 두드러기 약 중 조영제,27
변비증,4
소변,26
아기 미열,2
체중 감소 갈비뼈 등,13
원장 추가 편두통 원래 양쪽 번갈아 가면 수도,6
달반 주사 부근 두드러기,0
예방접종,25
마 밀 효과,4
변비 기도,4
배 거 변,4
눈 초점 주위 중 일부 증세 구역 감,5
비타민,24
목 목마름 증상 목 내시경 검사,7
목 칼칼 겸 검사 괞,7
후두 염 증상 목 칼칼 서약 위 내시경 검사,7
고지혈증 약 바로,22
약국 판매 영영 제도 합성 비타민,24
감전,21
아버지 가슴 성적 피로,23
손 과,24
안구 통,5
조금 어도 두통,5
눈 앞 부분,5
이전 심장병 라면 의 심잡음,23
부정맥,23
천식 알러지 의료 상담 요청,27
엄마 형 간염 보균자 혈침,24
배변 습관,4
웰콘정 효과 건가,4
매일 변 양,4
체,4
그냥 가래,2
입냄새,4
판 토라 인과 라비 트,4
추가 홍인 표 전문의 님 알러지 비염,7
감사 바로 정 피타 바스타 틴 저녁,22
네 코피,7
알러지 약 질문,27
우유 웰콘정,4
가래 계속 헛기침 고,2
락토 프리 우유 유산균,4
웰콘정 마 밀,4
식도 경련 수도,4
기침 증상 코로나 증상 인지,2
엠에스 엠 장기 복용,20
고지혈증 약 바로,22
양제 추가 질문,24
명치,20
식은땀,24
아기 코딱지 이쑤시개,7
코로 음식물 역류,4
갈색 가래,2
위 내시경 목 통증 발열,7
양제 성분,24
고막 체온,18
날때,2
증상 콩 코르 정,23
잠 두통,6
항진,23
증상 소변 검사,26
항진 과 손목 맥박 수도,23
인슐린 호르몬 분비 증가,22
스파르가눔 기생충 감염 서요,18
여자 팔 왼손 저림 심장 부근 가슴 등 욱씬거림,6
구충제 복용,4
증상 당뇨,22
과일 주스,4
목 물감,7
구충제 복용,4
일사병,21
감기 약과 피임 약 복용 상호작용,25
편도염 코로나,7
목 가래 피,2
혀 안쪽 미세 유리 조각,21
목 가래 피 코로나,2
특정 음식 토,27
종양 표지,4
후,22
종합병원 위 내시경,4
난소 낭종,25
금요일 어지러움 증상 더위 먹음,21
맥주 소주 중 몸 더 뭘,4
기침,2
가슴 식사,4
위염 위 무력 증 위 하수 운동,4
라면 섭취 배 살살 설사,4
대변 거품 일어,4
가슴 답답 증상,4
눈 물감 두통,5
매독 증상,18
곰팡이 질문,18
제산제 복통,4
편도염 성병 편도염,7
집 지니 상비약,21
홍인 표 현재 증상 가스 상태,4
몸 양제 모기 약 구입,24
간수치,4
생리 체온,25
설사 열 조금 건가,4
암 중 담배 몸,2
평소 냉 소화,4
홍인 표 술 아주 가끔,4
변비 배변 위,4
병원 후두 식도 역류,4
트로포닌 수치 정상 인지,23
건강 검진 결과 간,4
피부 발진 습,0
소변 크레아티닌 수치,28
심박수 바로,23
혈당,22
목 가래 대학병원 이비인후과 진료,7
왼쪽 턱밑 목젖 주위 통증,7
목 물감 소화 관계,4
목 현상,7
재차 항문 약 복용 위 증상,1
헌혈 건강,9
단순 장염,4
단순 장염,4
골다공증 검사,22
배변,4
기침 때 배 통증,2
