nouns,label
비 스테로이드 소염제 위궤양 자연 치유 재발,4
미열 몸 감,2
빈혈 검사,9
이마 몸 감 더위 먹음 건 사진 첨부,2
거품 변 노란색 변,4
여름 감기 코로나,2
가끔 기침 기침 컹컹 소리 걸,2
열 사진 첨부 더위 먹음,21
고지혈증 약,22
음식 목구멍 통증 심해,4
목 물감 목,7
고지혈증 복용,22
검은색 변,4
증상 열,18
색 변,4
어지러움,6
소화기 내과 내시경,4
장내 세균 증식 치료 어덯 치료,4
하나 더 느낌 약간,6
이유 흉부,23
역류성 식도염 약 복용 중 어지럼증,4
혹시 미열,2
코엔자임큐텐 양제 냉장고 보관 해도,24
장염 약 질문드랴,4
응급실,21
목 목칼칼 느낌,7
공복 혈당 연령,22
위축 위염 건가,4
목젖 부근 통증,7
방금 기립 저혈압,23
기립 저혈압,23
기립 저혈압,23
설사 점액 피,4
흉 통과 갈색 가래침,2
더위 증상 몸살,6
식도염 약 복용 때 어지럼증,4
복부 팽창,4
질문 정말 일반인 인슐린 사용 근육 방비 더,22
왼쪽 측면 위쪽 머리 부분 정수리,6
입술 아래 턱 뼈 통증,6
목칼칼 답답 음음 목 조금,7
기침 주 이상 코 목 이상무,2
배랑 등 통증,4
증상 열,18
형 간염 항체 저절로,4
자궁경부 이형성 증,25
고지혈증 진단,22
장염 위염 차이,4
체중 감소 팔다리,6
피 검사 백혈구,9
소금 섭취 량,24
변 볼때 힘 주 위 무리 가나,4
곰팡이 종류 확인,18
인슐린 말단비대증 남성화,22
비타민 칼슘,22
골다공증 예방 위해 칼슘 약 게,22
제한 환기 장애,2
자궁경부암 검사 해석,25
사후 피임 약 복용,25
위 내시경 음식,4
가슴 답답,23
심박수 가요,23
장염,4
위 무슨 병 소화 불량,4
한쪽 손,6
위장 법,4
장염 화가 처방 위염,4
요새 엄마 곤란 구역 구토 고생,4
경추 디스크,12
질 체력 운동 시작,11
몸살,2
장염 변비 사과,4
복통,4
백신 또,18
등 상처,0
밥 식후 혈당 이면 정상인 건가,22
당뇨 식단,22
위염 위장염,4
형 간염 활동 판정,4
당뇨 정밀 검사,22
장염 이후 위염 오기,4
마 밀 기도,4
배 증상,4
체중 감소 카 등등,22
병 담 위염 식도염 소화 불량,4
식후 혈당,22
고기 설사,4
복부비만,22
당뇨 질문,22
음식물 옥수수 알 기도 가능성 증상,2
불안 증후군,8
치약 실수 약 복용,4
자궁경부암 검사 비정 세포 이유,25
수막 균 예방접종,18
복통 추가,4
가슴 통증,23
췌장염,4
목 물감 아침 목,7
위 증상,4
홍삼 부작용,24
피 검사 소독 솜 사용,18
장염 속 가나,4
간 기능 수치,4
위암,4
갑상선 수술 성적 칼슘 환자 이상 칼슘 복용 문제,22
자궁경부암 검사 결과,25
내시경,4
비오틴,24
양배추 즙 권 장량,24
몸살,2
위산 잠깐 역류,4
열 설사 근육통 혹시 코 비드 증상,2
인후 염 뭘,7
심장 검사 더리 중,23
목,7
술 약,4
당뇨 환자 홍삼 오메가 요,24
비타민 섭취,24
오메가 보관 법,22
요가 운동 때 위 신물,4
신경 위염 머,4
식사량 평상시,4
복통,4
뱃살 제일,22
병원 속 진단,4
마이쮸 목,21
씬지록신 복용 트립토판,22
건강검진 당뇨,22
목 상당,24
갑상선,22
생수 때 단맛 이나 이유,24
관장 약 게,4
건강 기능 식품,24
이번 피 검사 비타민,24
지금 식도염 약 복용 거의,4
유로 겐 수치,4
양치 입헹굴때 목 피 냄새,7
칼슘 추가,22
장마철 곰팡이 아기 아기 요,18
고혈압 커피,23
소화 불량 숨쉬기 열,4
지금 다이어트 네오,22
가슴 답답,23
설사,4
마 하루 알,4
개 월동,6
어지러움 증,6
혈당,22
목 물감,7
대변 볼때 배 통증,4
저녁 오이 위산 역류 칼라 지아,4
늑골 은 결합조직 장애,10
사제 놀 복용,4
운동,2
고혈압 약 복용 장기 손상 근거,23
자궁경부암 관계,25
티 파정 티리톤정,4
식욕부진,8
위산 제약 위산,4
가슴,3
당뇨 것,22
몸 감,2
목 아픔,7
쇠약 감 피로 증상 거,24
혈관 여부 알 볼 수 검사,23
혀 옆 뭐,7
설사,4
타치,7
식사 때,24
초 살 피똥,4
약 반년 숨쉬기 답답,2
머리 속 얼굴 안쪽,6
자고 쌍 풀 사진 여기,28
현재 증상 식도염 알레르기 식도 이완 불능 증인,4
자고 쌍 풀,28
웰콘정 변비,4
변기 혈뇨,26
모기 물리,0
심박수 증가,23
알 벤다 졸 구충제 양제,24
오메가 출혈,9
목 물감 스트레스,7
해 포스 레오,24
혹시 공복 혈당 때 물 결과,22
혈당 문제,22
소변 검사 결과 체크,26
해 포스 레오,24
류마티스 다발 근육 염,10
목,7
목 이상,7
심장 검사 질문,23
장염 속 미식 거림,4
심장,23
질문 심장,23
가슴,23
식도 압 검사 하부 괄약근 압력,4
장염 퇴원 사과,4
후반 여자 일시 쇼크 긴장 풀림,6
숨 가래,2
두유 아픔,4
편두통 진통제,6
빈혈 검사,9
장염 퇴원 샐러드,4
장염 변비,4
편도염 코로나 수도,7
편도 몸살 증상,7
지르텍,27
추가 요 위장 장애 부작용 약,4
통수,12
하지정맥류,17
머리 한쪽,6
왼쪽 저림 증상,6
관절 사타구니 통증,20
목안 물감,7
목 매일 목 위로 뻐벅 뼈 소리,7
손톱 밑 모세혈관,10
연속 두통,6
턱관절 두통 어지럼증,24
관계 통증 질문 남자,26
소변 거품 당뇨,26
자궁 선근 증,25
일본 고혈압약 질문 사람,23
아침 약 복용 저녁 음주 여부,4
일본 고혈압약 약 정보,23
당뇨,22
당뇨 약 복용,22
가스트린 종은 점막 결절,4
유전자 유전자 유전자 건가,4
십이지장 궤양 위산,4
종아리,24
공복,4
구강 감,10
비만 세포 사람 라면 정상 세포,27
유리 조각,21
칼 테오 칼슘 반감기 시간,22
저희 할머니 피멍,9
하루 끼,22
수치 복용 시기 내분비 내과 답변,22
식중독 주일 이상 기도,18
수치 복용 시기,22
비만 호흡 상태,22
단백질 보충 섭취 법,24
트루 패스 구강 붕 해정,26
위염 치료 중 귀 염증 약,4
생리통,25
술 명치 부위,4
가슴,23
현기증 저체온증,6
과 호흡 전해질,28
입안 혹시 배 체트 병,10
수면 내시경 피로,4
몸 마그네슘 부족,6
수술 한코 염증 검사,15
역류성 식도염 회복기,4
밥 위 불편,4
위염 식도염 두통,4
배 걸 배,4
빈혈 원인 알 수 검사,9
응고 피 변 주변 피,4
주사 멍 금방,0
양쪽 점액 낭종 왼쪽 부비동염 수술,7
신경 차단 주사 시술 투여 액,13
과도 단백질 극단 탄수화물,24
변,4
갑상선 초음파 결과,22
감 재,2
마 밀정 하루 식,4
몸 감,2
감,2
심장 질문,23
재 부위,22
식도 압 검사 정상 역류 이유,4
골다공증,22
골다공증,22
살 골다공증 확률,22
변비,4
장염,4
시판 진통제 타이레놀,13
타이레놀,13
가정 혈압 병원 혈압 차이,23
신경치료 이빨 통증 치성 상악동 염,14
가지 기립 협압,23
메리 골드 차 유통 기한,24
콜레스테롤 저하 비 약물 복용 약물 복용,22
어지럼증 소화 불량 때매,4
점액 변,4
성인 백일해 예방접종,2
집 글리세린 관장 때 요,4
두통,6
여름철 식중독 배탈,4
배 증상,4
다이어트,22
배 바늘 처럼,4
아침 식전 식도염 약 바로 걷기 운동 해도,4
아침 식전 식도염 약 걷기 운동 해도,4
장염 약,4
넥 시메 졸 캡슐 식후 복용,4
위염 역류성 식도염 오티렌 정,4
신경 일이 증상,8
앞목,24
스트레스 바로 위 통증,4
식도 산도 검사 이유 가용,4
성병 편도염 사이 관계,7
경부 초음파 관찰,7
현재 머리 재 대학병원 라면,6
결명자차 식수 대용,24
현재 머리,6
위 용종,4
목 물감 차 병원 진료,7
결명자차 대장 갈색,24
칼슘 수치,22
밤 왼쪽 머리 느낌 왼쪽 정수리 부분 시림 증상 내용 추가,6
깜짝 심장마비 수도,23
이뇨제 복용 중단 체중 증가,28
몸살 감기 코로나 증상,2
피지 낭종,22
비타민 스테로이드 성분,20
청소년 질내사정 임신,25
목 멍울,7
당뇨 가루 복용 약물 상호작용,24
구토 소화 불량,4
위 내시경,4
목 멍울 증상,4
가슴 가운데 통증,23
밤 누 때 왼쪽 옆 머리 느낌,6
아침 위,4
아기 오일 먹음,4
악보 휘 종종 머리,5
임신 테스트 결과,25
운동 기초 체력,11
장염,4
폐암 확률,2
후두 식도역류 목 현상,4
노 스위퍼 서요,7
침 때 가래 때 목 뚜둑 물감,7
목 물감 고민,7
특수 건강검진 음주,4
생리,25
질문 임신 가능성 증상,25
골다공증 신장 질환,28
증 치료,7
신지 이드 갑상선 저하 증 약 덱실란트 디알 캡슐 복용,22
아기 토,4
과민성 대장 증후군 수,4
파상풍 재,18
파상풍 재,18
역류성 식도염 유제품,4
왼쪽 가슴 송곳 통증,23
목 고생,7
침 때 목 뚜둑 물감,23
보고 추가 대장암 등 질병 걱정,4
목소리 쉬 평소 차이점,7
뇌 질환,6
위 전반,4
위 상태 증상 번,4
왼쪽 눈 안구 통과 두통 머리 이명 소리,7
물 하루 리터 가까이,24
당뇨 약 복용,22
위장 증세,4
변성기,7
손가락,20
과 나이,28
개선,28
허리 둘레 복부비만 상관관계,28
의문 연락,28
간수치,4
수치,22
길 고양이 발톱 상처 근육통,18
식도염 약과 양배추 즙 간격 복용,4
갑상선 크기,22
코 세척,7
점성 화학물질 흡입,21
혀끝,7
일자 목 어깨 목 통증 호전 연관,24
갑상선기능항진증 피 검사 결과,22
피 성형수술 전과 사항,7
아이 혈변,4
어르신 소화 불량 마사지,4
음식 구토,4
감염 확률 생각 마음,18
청소년 산부인과 보호자 갈수 임신 초기 증상,25
답변 빌리루빈 다음 검사,4
역류성 식도염 성대,4
입안 볼 덩어리,14
알부민 크레테,28
사람 기준,28
나이 증가,28
빌리루빈 수치,4
보충 자료,28
길고양이 발톱,18
식도염 약 부작용,4
자궁경부암 검사 방법,25
음식 구토,4
고혈압 운동 방법,23
자궁경부 확대 촬영 검사,25
자율신경,8
손,6
역류성 식도염 복용 여부,4
장염,4
기간 개 월동 성관계 못,25
증상 심장 불규칙,23
역류성 식도염 상태 성대 성형 술,15
증상 과로 증상,24
폐렴 예방 접종 프리 베 주 팔 통증,2
혈변 병원,4
목 물감 검사 후두 검사,7
식도염 약 복 용법,4
수면 위 경후 통증,4
설사,4
식후 등산 소화 지장 생각,4
배아픔,4
코 입 손 정제,21
편도 결석 사람,7
위 천공 사람,4
위 천공 일지,4
놀텍스 덱 스피드 시복 용해도,13
음주 기침 염증,4
성대 성형 술 가능 여부,7
과민성 대장 증후군 항문 통증 성기 움,4
배꼽 통증,4
턱 몽 우리,7
추가 입 자구 쫌,10
위 내시경 과정,4
입 창 소금물 가글 도움,14
배,4
근력 운동,11
콩 코르 정,23
두통 안구 통,5
장염 말씀 추가,4
과민성 대장 증후군,4
소변 색상,26
밀크 시슬 고지혈증 약 복용 문의,22
침 물 목 통증,7
안구 통 두통 신경 가야,5
얼굴 코 편,15
일 목 현상,7
방수 스프레이 흡입,21
장염 학교 수,4
가슴 통증,23
남자 배 통증,4
장염,4
식도염 약 유통 기한 질문,4
동맥 발기부전 앞 해결 방안,26
음주 설사 스트레스,4
차병원 뇌경색 진단 대학병원 가야,6
콜레스테롤,22
과로 증상,24
거품 뇨 사진,26
침 때 듯 추가,7
침 때 듯,7
장염 고열 동반 수,4
내과 병원 장염,4
아래 입술 물집,0
갑상선 정상 수치,22
어째서 코로나 가능성 가용,2
코로나,2
고혈압 동맥 발기부전 발기부전,23
코로나 동선 안겹 수,2
소론 도정 에소 듀오 정 상호작용,4
백내장 양제,5
라미 액 상한 걸 복용,4
야간 근무 저녁 시간,24
콜레스테롤 오메 가제 하루 번 복용,22
감사 콜레스테롤,22
후두 통증,6
고혈압 발기부전,23
흉부 통증 부터 고생 가야,23
어지러움 가슴 무거 움,23
귀 리나,7
역류성 식도염 호흡 곤란 오진,4
체,4
이비인후과 목 기관지 가래,7
오한 근육통 코로나 검사,2
당뇨 수치 여기 대한 평가,22
초고 비만 다이어트,22
설사 배 근육 긴장 건가,4
기초 체온 이예,18
병원 다리 쥐,24
통수 목뒤,24
수면,8
공복 위산 분비,4
콜레스테롤,22
가래 호흡 곤란 증상,2
지난주 부터 머리 처방 약 두통 어지럼증 건 요,6
심장,23
몸 다운 몸 상태 건가,11
작년 증상 아래 시작 증상만 공황장애,8
기초 체온 이예,18
이틀 경과 변 대변 색깔 모두 정상 어디 곳도,4
비타민 주사 멍울 감 부작용 문의,22
귀 통증 지금 미국 병원 갈수,7
형 간염 마지막,4
추가 방금 형 간염 사람,4
역류성 식도염 비염 약 복용,7
체중 감소,7
방금 세부 대장 내시경,4
대장 내시경 약 복용,4
정수리 오른쪽 부분 두통,6
우유 유통 기한,4
염색 알레르기,27
코로나 증상 단계 별 발현 내용,2
귀 통증,7
찬물 오한,4
콜레스테롤 위험 수준,22
혀 입천장 자꾸만 지면,14
자궁경부암 검사 성관계,25
전 손목 발진,0
증상 가끔 호흡 불편 가끔 목조,2
입천장,14
오메가 끈 데 건가,22
빈맥 가끔 가슴 압박 감 순환기 내과 진료,23
복부,4
정신과 약 나 냄새 몸,8
내용 재질 이요 쌤 천식,2
목 오른쪽 부분,13
위산 과 다가 저하 제산제 오히려 역효과 던데,4
위 내시경 전후 증상 검사,4
당뇨 단계 인지,22
왼쪽 가슴,23
살 아이 머리 적,6
땅콩 배 통증,4
항상 어지럼증 증상 미세 항 두통,6
스쿼트 운동 발의 모양,11
익 상견 갑 일자 목 교정,24
편도결석 냄새 안나,7
개월 아이 설사,4
공복 혈당 당화혈색소,22
생리 기준,25
소화 양치 혀 때 오바이트,4
거품 뇨,26
왼쪽 갈비뼈 하단,13
폐렴 예방 접종 답변 주신 대해 추가,2
군 발성 두통,6
고혈압 건강,23
갈색 변 변 내과,4
갈색 변 검은색 변,23
긴장 두통,6
폐렴 예방 접종 스테로이드 치료 문의,2
목 물감,7
우슬 대한 재,24
차 접종 성관계,25
피부 패임 질문,0
작년 설사,4
독시 클린,18
피임 약 복용 복통,25
내시경 결과,4
베 체트 장염 가능성,4
목 물감 고통,7
목,24
복용 콜라,24
오메가 권 장량,22
미열,2
역류성 식도염 유산균,4
더위 땀 오한 기도,28
당뇨,22
가려움,0
당뇨 환자 다이어트 단백질 섭취 량,22
콜레스테롤 수치,22
야식 다음 날 아침 공복 혈당,22
양제 복용 시간 식도염 질문,4
부작용 인지,27
성대 구증 수술,7
우슬환,24
어지럼증 검사,6
푸리 민정 선생님,24
콜레스테롤 중성 지방 수치,22
푸리 민정,24
콜레스테롤 중성 지방 수치,22
배 이주,4
식도 입구 바닥,4
기도 식도,4
땅콩,4
장염 변,4
안면 마비,7
운동 만하 토 병원,4
몸 감,24
추가 우유 두유,4
어깨,11
위엔 탑정 복 용법,4
추가 녹차 파우더 우유 타 효과,24
중성 지방 콜레스테롤 수치,22
동맥경화,23
미녹시딜,0
뇌 요,6
목구멍 돌기,7
유산균 유통 기한 바로,4
운동 코치 분 벌 라이프,24
유산균 양제 복 용법,4
입술 색,0
심장 판막 증 뇌출혈 등 가족,23
벌 라이프 쉐이크 벌티 추천,24
숙변 암 성인병 원인 수 기사 적,4
심장 응급실 피 검사 때 고지혈증,21
마음 대한 치료 수,8
급성 변비,4
곤란 정신 신경 통증 수도,6
이비인후과,7
귀마개 청력,7
배 소리 아주 물 소리 두꺼비 소리,4
예방접종 부위 결절,0
살 키도,22
물 화장실 하루 선 제일,24
예전 주사 때 물 감염 생명 지장 수도,18
성정체성 번,8
코 코,7
탄수화물 섭취 또한 운동 종류 도움,24
목,7
예방접종,25
자궁경부암 대한,25
임신 가능성,25
배 설사 배,4
두통,6
대장 내시경 결과 이상 소견 직장 부위,4
혓바닥 밑 또 다른 살이,14
배 꾸르륵 배 가스 머리 아픔,4
대변 복부 통증,4
아가 토,4
혈압 오르락내리락,23
항문 선 홍색 출혈,1
목,7
심장질환 일 확률,23
왼쪽 두통,6
설사,4
면역 치료 때 고양이,27
한가지 자가면역질환 다른 종류 자가 면역 질환 오기,10
심장 보통 걸 의미,23
저희 어머니 원래 저체중 데 재작년 갱년기 살이 더,25
빈맥,23
오른쪽 머리 듯,6
배 통증,4
열 오르락내리락 코로나,2
열 고열 피곤 어지러움 눈 아픔 설사 기침 감기 몸살 코로나바이러스,2
급성 기관지염,2
편두통 뇌졸중 가능성 대하,6
목 부분 두드러기,0
구내염,14
비염 축농증,7
목 힘줄,11
타이레놀 현재 처방약 복용,13
프 캡슐 헤르 정 무방 나나,23
형 간염 주사 멍 수,4
배 설사 똥,4
만성 염 추정 인 어머니 케어,4
오른쪽 가슴 통증,2
두드러기,0
마그네슘 철분,4
,2
폐렴 예방접종,2
콜레스테롤 수치 약,22
손톱 가로 뭔가,0
자세,11
왼쪽 팔뚝 기분,20
다이어트 어지럼증 현기증,22
편도,7
연하 검사 글,11
가슴 심장 아픔 왼쪽 승 모근,23
손목 혈압,23
강건 조증 쇼 렌 증후군,10
오른쪽 목구멍,7
음식물 목,7
엑스레이 음식물,4
방금 생리 시작 혈액 검사,25
음식 왼쪽 부근,4
앰씰 린 캡슐,18
손 반점 거,0
가슴 왼쪽 통증,23
기도 음식물 때 전의 궁금증,2
블루베리 권 장량 블루베리 요구르트,24
면소 체 검사 석면 노출 검사,2
평소 다른 두통,6
플라스틱,21
운동 노화,11
위 내시경,4
당뇨 환자 다이어트 식단 운동,22
에탄올 체내 흡수 현상,4
위 내시경,4
이유,4
철분 것,9
폐간 움,2
야채 식단,24
갑상선 결절 등 이후 조치,22
